Appearance,DisplayName,HasTexture,IsReadOnly,Name,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Soldier - Brown,True,True,Masonry-029,
Uniform Soldier - Brown,Masonry-029,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Non-Uniform Running - Brown,True,True,Masonry-030,
Non-Uniform Running - Brown,Masonry-030,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Running - Burgundy,True,True,Masonry-031,
Uniform Running - Burgundy,Masonry-031,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Non-Uniform Soldier - Burgundy,True,True,Masonry-032,
Non-Uniform Soldier - Burgundy,Masonry-032,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


12in Non-Uniform Soldier - Burgundy,True,True,Masonry-033,
12in Non-Uniform Soldier - Burgundy,Masonry-033,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Running - Coral,True,True,Masonry-034,
Uniform Running - Coral,Masonry-034,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Running - Gray,True,True,Masonry-035,
Uniform Running - Gray,Masonry-035,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


12in Uniform Running - Gray,True,True,Masonry-036,
12in Uniform Running - Gray,Masonry-036,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Running - Orange,True,True,Masonry-037,
Uniform Running - Orange,Masonry-037,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Non-Uniform Running - Red,True,True,Masonry-038,
Non-Uniform Running - Red,Masonry-038,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Running - Yellow,True,True,Masonry-039,
Uniform Running - Yellow,Masonry-039,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Uniform Soldier - Yellow,True,True,Masonry-040,
Uniform Soldier - Yellow,Masonry-040,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Split-Face Stacked - Brown,True,True,Masonry-041,
Split-Face Stacked - Brown,Masonry-041,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Split-Face Running - Coral,True,True,Masonry-042,
Split-Face Running - Coral,Masonry-042,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Running - Light Gray,True,True,Masonry-043,
Running - Light Gray,Masonry-043,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Split-Face Stacked - Gray,True,True,Masonry-044,
Split-Face Stacked - Gray,Masonry-044,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Herringbone - Gray,True,True,Masonry-045,
Herringbone - Gray,Masonry-045,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Herringbone - Red,True,True,Masonry-046,
Herringbone - Red,Masonry-046,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Non-Uniform Running - Gray,True,True,Masonry-047,
Non-Uniform Running - Gray,Masonry-047,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Weave - Brown,True,True,Masonry-048,
Weave - Brown,Masonry-048,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
common_Tint_toggle,False,Boolean,False,
masonrycmu_ao_details,False,Boolean,False,
masonrycmu_ao_distance,False,Float,4,
masonrycmu_ao_on,False,Boolean,False,
masonrycmu_ao_samples,False,Integer,16,
masonrycmu_application,False,Choice,masonrycmu_unfinished, masonrycmu_glossy:Glossy, masonrycmu_matte:Matte, masonrycmu_unfinished:Unfinished,
masonrycmu_color,False,Color,True,False,(120 120 120 1),
masonrycmu_color_by_object,False,Boolean,False,
masonrycmu_pattern,False,Choice,masonrycmu_custom, masonrycmu_none:None, masonrycmu_custom:Custom,
masonrycmu_pattern_height,False,Float,0.15,
masonrycmu_pattern_map,False,
masonrycmu_refl_depth,False,Integer,0,
masonrycmu_roundcorners_allow_different_materials,False,Boolean,False,
masonrycmu_roundcorners_on,False,Boolean,False,
masonrycmu_roundcorners_radius,False,Float,0.25,
masonrycmu_type,False,Choice,masonrycmu_masonry, masonrycmu_cmu:CMU, masonrycmu_masonry:Masonry,
mode,False,Integer,4,
reflection_glossy_samples,False,Integer,32,


Rubble - River Rock,True,True,Masonry-049,
Rubble - River Rock,Masonry-049,
AssetLibID,False,String,314DE259-5443-4621-BFBD-1730C6CC9AE9,
ExchangeGUID,False,String,,
common_Shared_Asset,False,Choice,common_shared, common_shared:Shared, common_independent:Independent,
common_Tint_color,False,Color,False,False,(80 80 80 1),
